clear
[H[2J[3Jmake clean
make[1]: Entering directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
rm -f testbench_part2_3
make[1]: Leaving directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
if make testbench_part2_3; then ./testbench_part2_3; fi
make[1]: Entering directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
Test case 6516 is done
Test case 6517 is done
Test case 6518 is done
Test case 6519 is done
Test case 6520 is done
Test case 6521 is done
Test case 6522 is done
Test case 6523 is done
Test case 6524 is done
Test case 6525 is done
Test case 6526 is done
Test case 6527 is done
Test case 6528 is done
Test case 6529 is done
Test case 6530 is done
Test case 6531 is done
Test case 6532 is done
Test case 6533 is done
Test case 6534 is done
Test case 6535 is done
Test case 6536 is done
Test case 6537 is done
Test case 6538 is done
Test case 6539 is done
Test case 6540 is done
Test case 6541 is done
Test case 6542 is done
Test case 6543 is done
Test case 6544 is done
Test case 6545 is done
Test case 6546 is done
Test case 6547 is done
Test case 6548 is done
Test case 6549 is done
Test case 6550 is done
Test case 6551 is done
Test case 6552 is done
Test case 6553 is done
Test case 6554 is done
Test case 6555 is done
Test case 6556 is done
Test case 6557 is done
Test case 6558 is done
Test case 6559 is done
Test case 6560 is done
Test case 6561 is done
Test case 6562 is done
Test case 6563 is done
Test case 6564 is done
Test case 6565 is done
Test case 6566 is done
Test case 6567 is done
Test case 6568 is done
Test case 6569 is done
Test case 6570 is done
Test case 6571 is done
Test case 6572 is done
Test case 6573 is done
Test case 6574 is done
Test case 6575 is done
Test case 6576 is done
Test case 6577 is done
Test case 6578 is done
Test case 6579 is done
Test case 6580 is done
Test case 6581 is done
Test case 6582 is done
Test case 6583 is done
Test case 6584 is done
Test case 6585 is done
Test case 6586 is done
Test case 6587 is done
Test case 6588 is done
Test case 6589 is done
Test case 6590 is done
Test case 6591 is done
Test case 6592 is done
Test case 6593 is done
Test case 6594 is done
Test case 6595 is done
Test case 6596 is done
Test case 6597 is done
Test case 6598 is done
Test case 6599 is done
Test case 6600 is done
Test case 6601 is done
Test case 6602 is done
Test case 6603 is done
Test case 6604 is done
Test case 6605 is done
Test case 6606 is done
Test case 6607 is done
Test case 6608 is done
Test case 6609 is done
Test case 6610 is done
Test case 6611 is done
Test case 6612 is done
Test case 6613 is done
Test case 6614 is done
Test case 6615 is done
Test case 6616 is done
Test case 6617 is done
Test case 6618 is done
Test case 6619 is done
Test case 6620 is done
Test case 6621 is done
Test case 6622 is done
Test case 6623 is done
Test case 6624 is done
Test case 6625 is done
Test case 6626 is done
Test case 6627 is done
Test case 6628 is done
Test case 6629 is done
Test case 6630 is done
Test case 6631 is done
Test case 6632 is done
Test case 6633 is done
Test case 6634 is done
Test case 6635 is done
Test case 6636 is done
Test case 6637 is done
Test case 6638 is done
Test case 6639 is done
Test case 6640 is done
Test case 6641 is done
Test case 6642 is done
Test case 6643 is done
Test case 6644 is done
Test case 6645 is done
Test case 6646 is done
Test case 6647 is done
Test case 6648 is done
Test case 6649 is done
Test case 6650 is done
Test case 6651 is done
Test case 6652 is done
Test case 6653 is done
Test case 6654 is done
Test case 6655 is done
Test case 6656 is done
Test case 6657 is done
Test case 6658 is done
Test case 6659 is done
Test case 6660 is done
Test case 6661 is done
Test case 6662 is done
Test case 6663 is done
Test case 6664 is done
Test case 6665 is done
Test case 6666 is done
Test case 6667 is done
Test case 6668 is done
Test case 6669 is done
Test case 6670 is done
Test case 6671 is done
Test case 6672 is done
Test case 6673 is done
Test case 6674 is done
Test case 6675 is done
Test case 6676 is done
Test case 6677 is done
Test case 6678 is done
Test case 6679 is done
Test case 6680 is done
Test case 6681 is done
Test case 6682 is done
Test case 6683 is done
Test case 6684 is done
Test case 6685 is done
Test case 6686 is done
Test case 6687 is done
Test case 6688 is done
Test case 6689 is done
Test case 6690 is done
Test case 6691 is done
Test case 6692 is done
Test case 6693 is done
Test case 6694 is done
Test case 6695 is done
Test case 6696 is done
Test case 6697 is done
Test case 6698 is done
Test case 6699 is done
Test case 6700 is done
Test case 6701 is done
Test case 6702 is done
Test case 6703 is done
Test case 6704 is done
Test case 6705 is done
Test case 6706 is done
Test case 6707 is done
Test case 6708 is done
Test case 6709 is done
Test case 6710 is done
Test case 6711 is done
Test case 6712 is done
Test case 6713 is done
Test case 6714 is done
Test case 6715 is done
Test case 6716 is done
Test case 6717 is done
Test case 6718 is done
Test case 6719 is done
Test case 6720 is done
Test case 6721 is done
Test case 6722 is done
Test case 6723 is done
Test case 6724 is done
Test case 6725 is done
Test case 6726 is done
Test case 6727 is done
Test case 6728 is done
Test case 6729 is done
Test case 6730 is done
Test case 6731 is done
Test case 6732 is done
Test case 6733 is done
Test case 6734 is done
Test case 6735 is done
Test case 6736 is done
Test case 6737 is done
Test case 6738 is done
Test case 6739 is done
Test case 6740 is done
Test case 6741 is done
Test case 6742 is done
Test case 6743 is done
Test case 6744 is done
Test case 6745 is done
Test case 6746 is done
Test case 6747 is done
Test case 6748 is done
Test case 6749 is done
Test case 6750 is done
Test case 6751 is done
Test case 6752 is done
Test case 6753 is done
Test case 6754 is done
Test case 6755 is done
Test case 6756 is done
Test case 6757 is done
Test case 6758 is done
Test case 6759 is done
Test case 6760 is done
Test case 6761 is done
Test case 6762 is done
Test case 6763 is done
Test case 6764 is done
Test case 6765 is done
Test case 6766 is done
Test case 6767 is done
Test case 6768 is done
Test case 6769 is done
Test case 6770 is done
Test case 6771 is done
Test case 6772 is done
Test case 6773 is done
Test case 6774 is done
Test case 6775 is done
Test case 6776 is done
Test case 6777 is done
Test case 6778 is done
Test case 6779 is done
Test case 6780 is done
Test case 6781 is done
Test case 6782 is done
Test case 6783 is done
Test case 6784 is done
Test case 6785 is done
Test case 6786 is done
Test case 6787 is done
Test case 6788 is done
Test case 6789 is done
Test case 6790 is done
Test case 6791 is done
Test case 6792 is done
Test case 6793 is done
Test case 6794 is done
Test case 6795 is done
Test case 6796 is done
Test case 6797 is done
Test case 6798 is done
Test case 6799 is done
Test case 6800 is done
Test case 6801 is done
Test case 6802 is done
Test case 6803 is done
Test case 6804 is done
Test case 6805 is done
Test case 6806 is done
Test case 6807 is done
Test case 6808 is done
Test case 6809 is done
Test case 6810 is done
Test case 6811 is done
Test case 6812 is done
Test case 6813 is done
Test case 6814 is done
Test case 6815 is done
Test case 6816 is done
Test case 6817 is done
Test case 6818 is done
Test case 6819 is done
Test case 6820 is done
Test case 6821 is done
Test case 6822 is done
Test case 6823 is done
Test case 6824 is done
Test case 6825 is done
Test case 6826 is done
Test case 6827 is done
Test case 6828 is done
Test case 6829 is done
Test case 6830 is done
Test case 6831 is done
Test case 6832 is done
Test case 6833 is done
Test case 6834 is done
Test case 6835 is done
Test case 6836 is done
Test case 6837 is done
Test case 6838 is done
Test case 6839 is done
Test case 6840 is done
Test case 6841 is done
Test case 6842 is done
Test case 6843 is done
Test case 6844 is done
Test case 6845 is done
Test case 6846 is done
Test case 6847 is done
Test case 6848 is done
Test case 6849 is done
Test case 6850 is done
Test case 6851 is done
Test case 6852 is done
Test case 6853 is done
Test case 6854 is done
Test case 6855 is done
Test case 6856 is done
Test case 6857 is done
Test case 6858 is done
Test case 6859 is done
Test case 6860 is done
Test case 6861 is done
Test case 6862 is done
Test case 6863 is done
Test case 6864 is done
Test case 6865 is done
Test case 6866 is done
Test case 6867 is done
Test case 6868 is done
Test case 6869 is done
Test case 6870 is done
Test case 6871 is done
Test case 6872 is done
Test case 6873 is done
Test case 6874 is done
Test case 6875 is done
Test case 6876 is done
Test case 6877 is done
Test case 6878 is done
Test case 6879 is done
Test case 6880 is done
Test case 6881 is done
Test case 6882 is done
Test case 6883 is done
Test case 6884 is done
Test case 6885 is done
Test case 6886 is done
Test case 6887 is done
Test case 6888 is done
Test case 6889 is done
Test case 6890 is done
Test case 6891 is done
Test case 6892 is done
Test case 6893 is done
Test case 6894 is done
Test case 6895 is done
Test case 6896 is done
Test case 6897 is done
Test case 6898 is done
Test case 6899 is done
Test case 6900 is done
Test case 6901 is done
Test case 6902 is done
Test case 6903 is done
Test case 6904 is done
Test case 6905 is done
Test case 6906 is done
Test case 6907 is done
Test case 6908 is done
Test case 6909 is done
Test case 6910 is done
Test case 6911 is done
Test case 6912 is done
Test case 6913 is done
Test case 6914 is done
Test case 6915 is done
Test case 6916 is done
Test case 6917 is done
Test case 6918 is done
Test case 6919 is done
Test case 6920 is done
Test case 6921 is done
Test case 6922 is done
Test case 6923 is done
Test case 6924 is done
Test case 6925 is done
Test case 6926 is done
Test case 6927 is done
Test case 6928 is done
Test case 6929 is done
Test case 6930 is done
Test case 6931 is done
Test case 6932 is done
Test case 6933 is done
Test case 6934 is done
Test case 6935 is done
Test case 6936 is done
Test case 6937 is done
Test case 6938 is done
Test case 6939 is done
Test case 6940 is done
Test case 6941 is done
Test case 6942 is done
Test case 6943 is done
Test case 6944 is done
Test case 6945 is done
Test case 6946 is done
Test case 6947 is done
Test case 6948 is done
Test case 6949 is done
Test case 6950 is done
Test case 6951 is done
Test case 6952 is done
Test case 6953 is done
Test case 6954 is done
Test case 6955 is done
Test case 6956 is done
Test case 6957 is done
Test case 6958 is done
Test case 6959 is done
Test case 6960 is done
Test case 6961 is done
Test case 6962 is done
Test case 6963 is done
Test case 6964 is done
Test case 6965 is done
Test case 6966 is done
Test case 6967 is done
Test case 6968 is done
Test case 6969 is done
Test case 6970 is done
Test case 6971 is done
Test case 6972 is done
Test case 6973 is done
Test case 6974 is done
Test case 6975 is done
Test case 6976 is done
Test case 6977 is done
Test case 6978 is done
Test case 6979 is done
Test case 6980 is done
Test case 6981 is done
Test case 6982 is done
Test case 6983 is done
Test case 6984 is done
Test case 6985 is done
Test case 6986 is done
Test case 6987 is done
Test case 6988 is done
Test case 6989 is done
Test case 6990 is done
Test case 6991 is done
Test case 6992 is done
Test case 6993 is done
Test case 6994 is done
Test case 6995 is done
Test case 6996 is done
Test case 6997 is done
Test case 6998 is done
Test case 6999 is done
Test case 7000 is done
Test case 7001 is done
Test case 7002 is done
Test case 7003 is done
Test case 7004 is done
Test case 7005 is done
Test case 7006 is done
Test case 7007 is done
Test case 7008 is done
Test case 7009 is done
Test case 7010 is done
Test case 7011 is done
Test case 7012 is done
Test case 7013 is done
Test case 7014 is done
Test case 7015 is done
Test case 7016 is done
Test case 7017 is done
Test case 7018 is done
Test case 7019 is done
Test case 7020 is done
Test case 7021 is done
Test case 7022 is done
Test case 7023 is done
Test case 7024 is done
Test case 7025 is done
Test case 7026 is done
Test case 7027 is done
Test case 7028 is done
Test case 7029 is done
Test case 7030 is done
Test case 7031 is done
Test case 7032 is done
Test case 7033 is done
Test case 7034 is done
Test case 7035 is done
Test case 7036 is done
Test case 7037 is done
Test case 7038 is done
Test case 7039 is done
Test case 7040 is done
Test case 7041 is done
Test case 7042 is done
Test case 7043 is done
Test case 7044 is done
Test case 7045 is done
Test case 7046 is done
Test case 7047 is done
Test case 7048 is done
Test case 7049 is done
Test case 7050 is done
Test case 7051 is done
Test case 7052 is done
Test case 7053 is done
Test case 7054 is done
Test case 7055 is done
Test case 7056 is done
Test case 7057 is done
Test case 7058 is done
Test case 7059 is done
Test case 7060 is done
Test case 7061 is done
Test case 7062 is done
Test case 7063 is done
Test case 7064 is done
Test case 7065 is done
Test case 7066 is done
Test case 7067 is done
Test case 7068 is done
Test case 7069 is done
Test case 7070 is done
Test case 7071 is done
Test case 7072 is done
Test case 7073 is done
Test case 7074 is done
Test case 7075 is done
Test case 7076 is done
Test case 7077 is done
Test case 7078 is done
Test case 7079 is done
Test case 7080 is done
Test case 7081 is done
Test case 7082 is done
Test case 7083 is done
Test case 7084 is done
Test case 7085 is done
Test case 7086 is done
Test case 7087 is done
Test case 7088 is done
Test case 7089 is done
Test case 7090 is done
Test case 7091 is done
Test case 7092 is done
Test case 7093 is done
Test case 7094 is done
Test case 7095 is done
Test case 7096 is done
